name,DOI,publication_year,dataset_used
A fully automated artificial intelligence method for non-invasive imaging-based identification of genetic alterations in glioblastomas,10.1038/s41598-020-68857-8,2020,BRATS
Fast and Automated Segmentation for the Three-Directional Multi-Slice Cine Myocardial Velocity Mapping,10.3390/diagnostics11020346,2021,BRATS
Computational Complexity Reduction of Neural Networks of Brain Tumor Image Segmentation by Introducing Fermi–Dirac Correction Functions,10.3390/e23020223,2021,BRATS
A Survey of Brain Tumor Segmentation and Classification Algorithms,10.3390/jimaging7090179,2021,BRATS
Altered Functional Connectivity Strength at Rest in Medication-Free Obsessive-Compulsive Disorder,10.1155/2021/3741104,2021,BRATS
A Novel Intelligent System for Brain Tumor Diagnosis Based on a Composite Neutrosophic-Slantlet Transform Domain for Statistical Texture Feature Extraction,10.1155/2020/8125392,2020,BRATS
Narrow Band Active Contour Attention Model for Medical Segmentation,10.3390/diagnostics11081393,2021,BRATS
Causality matters in medical imaging,10.1038/s41467-020-17478-w,2020,BRATS
Application and Construction of Deep Learning Networks in Medical Imaging,10.1109/trpms.2020.3030611,2021,BRATS
Performance of machine learning algorithms for glioma segmentation of brain MRI: a systematic literature review and meta-analysis,10.1007/s00330-021-08035-0,2021,BRATS
Joint Modeling of RNAseq and Radiomics Data for Glioma Molecular Characterization and Prediction,10.3389/fmed.2021.705071,2021,BRATS
MRI-based brain tumor segmentation using FPGA-accelerated neural network,10.1186/s12859-021-04347-6,2021,BRATS
Integrating mechanism-based modeling with biomedical imaging to build practical digital twins for clinical oncology,10.1063/5.0086789,2022,BRATS
Machine Learning Models for Classifying High- and Low-Grade Gliomas: A Systematic Review and Quality of Reporting Analysis,10.3389/fonc.2022.856231,2022,BRATS
Deep cross‐modality (MR‐CT) educed distillation learning for cone beam CT lung tumor segmentation,10.1002/mp.14902,2021,BRATS
Challenges in ensuring the generalizability of image quantitation methods for MRI,10.1002/mp.15195,2022,BRATS
Characterization of serial hyperpolarized 13C metabolic imaging in patients with glioma,10.1016/j.nicl.2020.102323,2020,BRATS
A Modified AUC for Training Convolutional Neural Networks: Taking Confidence Into Account,10.3389/frai.2021.582928,2021,BRATS
Lesion covariance networks reveal proposed origins and pathways of diffuse gliomas,10.1093/braincomms/fcab289,2021,BRATS
State-of-the-Art CNN Optimizer for Brain Tumor Segmentation in Magnetic Resonance Images,10.3390/brainsci10070427,2020,BRATS
A Predictive Clinical-Radiomics Nomogram for Survival Prediction of Glioblastoma Using MRI,10.3390/diagnostics11112043,2021,BRATS
Can Generative Adversarial Networks help to overcome the limited data problem in segmentation?,10.1016/j.zemedi.2021.11.006,2022,BRATS
Multiparametric Magnetic Resonance Imaging Information Fusion Using Graph Convolutional Network for Glioma Grading,10.1155/2022/7315665,2022,BRATS
Explainability of deep neural networks for MRI analysis of brain tumors,10.1007/s11548-022-02619-x,2022,BRATS
A Unified Conditional Disentanglement Framework For Multimodal Brain Mr Image Translation,10.1109/isbi48211.2021.9433897,2021,BRATS
An optimal brain tumor segmentation algorithm for clinical MRI dataset with low resolution and non-contiguous slices,10.1186/s12880-022-00812-7,2022,BRATS
Multispectral co-occurrence of wavelet coefficients for malignancy assessment of brain tumors,10.1371/journal.pone.0250964,2021,BRATS
A Deep Learning Approach for Brain Tumor Classification and Segmentation Using a Multiscale Convolutional Neural Network,10.3390/healthcare9020153,2021,BRATS
Automated Detection and Segmentation of Brain Metastases in Malignant Melanoma: Evaluation of a Dedicated Deep Learning Model,10.3174/ajnr.A6982,2021,BRATS
QAIS-DSNN: Tumor Area Segmentation of MRI Image with Optimized Quantum Matched-Filter Technique and Deep Spiking Neural Network,10.1155/2021/6653879,2021,BRATS
An Automatic Deep Learning–Based Workflow for Glioblastoma Survival Prediction Using Preoperative Multimodal MR Images: A Feasibility Study,10.1016/j.adro.2021.100746,2021,BRATS
Global-Local Transformer for Brain Age Estimation,10.1109/TMI.2021.3108910,2022,BRATS
Transfer Learning in Magnetic Resonance Brain Imaging: A Systematic Review,10.3390/jimaging7040066,2021,BRATS
Deep Learning in Selected Cancers’ Image Analysis—A Survey,10.3390/jimaging6110121,2020,BRATS
Deep Learning for Brain Tumor Segmentation: A Survey of State-of-the-Art,10.3390/jimaging7020019,2021,BRATS
Enhanced Region Growing for Brain Tumor MR Image Segmentation,10.3390/jimaging7020022,2021,BRATS
Enhanced Magnetic Resonance Image Synthesis with Contrast-Aware Generative Adversarial Networks,10.3390/jimaging7080133,2021,BRATS
Neuropsychiatric disease classification using functional connectomics - results of the connectomics in neuroimaging transfer learning challenge,10.1016/j.media.2021.101972,2021,BRATS
Joint Learning of 3D Lesion Segmentation and Classification for Explainable COVID-19 Diagnosis,10.1109/TMI.2021.3079709,2021,BRATS
CMM-Net: Contextual multi-scale multi-level network for efficient biomedical image segmentation,10.1038/s41598-021-89686-3,2021,BRATS
(TS)2WM: Tumor Segmentation and Tract Statistics for Assessing White Matter Integrity with Applications to Glioblastoma Patients,10.1016/j.neuroimage.2020.117368,2020,BRATS
Robustifying Deep Networks for Medical Image Segmentation,10.1007/s10278-021-00507-5,2021,BRATS
Improving performance and generalizability in radiogenomics: a pilot study for prediction of IDH1/2 mutation status in gliomas with multicentric data,10.1117/1.JMI.8.3.031905,2021,BRATS
Robust Deep Learning–based Segmentation of Glioblastoma on                     Routine Clinical MRI Scans Using Sparsified Training,10.1148/ryai.2020190103,2020,BRATS
A Transfer Learning–Based Active Learning Framework for Brain Tumor Classification,10.3389/frai.2021.635766,2021,BRATS
Employing Multimodal Machine Learning for Stress Detection,10.1155/2021/9356452,2021,BRATS
Classification of brain tumours in MR images using deep spatiospatial models,10.1038/s41598-022-05572-6,2022,BRATS
Navigated Intraoperative 3D Ultrasound in Glioblastoma Surgery: Analysis of Imaging Features and Impact on Extent of Resection,10.3389/fnins.2022.883584,2022,BRATS
Transfer Learning Approaches for Neuroimaging Analysis: A Scoping Review,10.3389/frai.2022.780405,2022,BRATS
TumorGAN: A Multi-Modal Data Augmentation Framework for Brain Tumor Segmentation,10.3390/s20154203,2020,BRATS
A multi-sequences MRI deep framework study applied to glioma classfication,10.1007/s11042-022-12316-1,2022,BRATS
Deep learning-enabled multi-organ segmentation in whole-body mouse scans,10.1038/s41467-020-19449-7,2020,BRATS
Brain tumor segmentation based on region of interest-aided localization and segmentation U-Net,10.1007/s13042-022-01536-4,2022,BRATS
Feasibility of Simulated Postcontrast MRI of Glioblastomas and                     Lower-Grade Gliomas by Using Three-dimensional Fully Convolutional Neural                     Networks,10.1148/ryai.2021200276,2021,BRATS
MRI-based Identification and Classification of Major Intracranial Tumor Types by Using a 3D Convolutional Neural Network: A Retrospective Multi-institutional Analysis,10.1148/ryai.2021200301,2021,BRATS
Semisupervised Training of a Brain MRI Tumor Detection Model Using                     Mined Annotations,10.1148/radiol.210817,2022,BRATS
Towards an Architecture of a Multi-purpose User-Extendable Reference Human Brain Atlas,10.1007/s12021-021-09555-2,2022,BRATS
A holistic overview of deep learning approach in medical imaging,10.1007/s00530-021-00884-5,2022,BRATS
Deep Neural Network With Consistency Regularization of Multi-Output Channels for Improved Tumor Detection and Delineation,10.1109/TMI.2021.3084748,2021,BRATS
Improvement of Multiparametric MR Image Segmentation by Augmenting the Data With Generative Adversarial Networks for Glioma Patients,10.3389/fncom.2020.495075,2021,BRATS
MR-contrast-aware image-to-image translations with generative adversarial networks,10.1007/s11548-021-02433-x,2021,BRATS
Adversarial Confidence Learning for Medical Image Segmentation and Synthesis,10.1007/s11263-020-01321-2,2020,BRATS
A Deep Multi-Task Learning Framework for Brain Tumor Segmentation,10.3389/fonc.2021.690244,2021,BRATS
Handling data heterogeneity with generative replay in collaborative learning for medical imaging,10.1016/j.media.2022.102424,2022,BRATS
Harnessing clinical annotations to improve deep learning performance in prostate segmentation,10.1371/journal.pone.0253829,2021,BRATS
LBTS‐Net: A fast and accurate CNN model for brain tumour segmentation,10.1049/htl2.12005,2021,BRATS
Three-dimensional deep learning with spatial erasing for unsupervised anomaly segmentation in brain MRI,10.1007/s11548-021-02451-9,2021,BRATS
Semantic segmentation of microscopic neuroanatomical data by combining topological priors with encoder–decoder deep networks,10.1038/s42256-020-0227-9,2020,BRATS
MGMT methylation may benefit overall survival in patients with moderately vascularized glioblastomas,10.1007/s00330-020-07297-4,2021,BRATS
Lesion network mapping of mania using different normative connectomes,10.1007/s00429-022-02508-8,2022,BRATS
Deep Learning-Based Image Segmentation on Multimodal Medical Imaging,10.1109/trpms.2018.2890359,2019,BRATS
A quantum-clustering optimization method for COVID-19 CT scan image segmentation,10.1016/j.eswa.2021.115637,2021,BRATS
Medical Augmentation (Med-Aug) for Optimal Data Augmentation in Medical Deep Learning Networks,10.3390/s21217018,2021,BRATS
State-of-the-Art Challenges and Perspectives in Multi-Organ Cancer Diagnosis via Deep Learning-Based Methods,10.3390/cancers13215546,2021,BRATS
Radiomics for glioblastoma survival analysis in pre-operative MRI: exploring feature robustness class boundaries and machine learning techniques,10.1186/s40644-020-00329-8,2020,BRATS
The ANTsX ecosystem for quantitative biological and medical imaging,10.1038/s41598-021-87564-6,2021,BRATS
TMD-Unet: Triple-Unet with Multi-Scale Input Features and Dense Skip Connection for Medical Image Segmentation,10.3390/healthcare9010054,2021,BRATS
Tracking the Corticospinal Tract in Patients With High-Grade Glioma: Clinical Evaluation of Multi-Level Fiber Tracking and Comparison to Conventional Deterministic Approaches,10.3389/fonc.2021.761169,2021,BRATS
Analysis of Brain MRI Images Using Improved CornerNet Approach,10.3390/diagnostics11101856,2021,BRATS
Predicting Short-Term Survival after Gross Total or Near Total Resection in Glioblastomas by Machine Learning-Based Radiomic Analysis of Preoperative MRI,10.3390/cancers13205047,2021,BRATS
Brain extraction on MRI scans in presence of diffuse glioma: Multi-institutional performance evaluation of deep learning methods and robust modality-agnostic training,10.1016/j.neuroimage.2020.117081,2020,BRATS
Learning joint segmentation of tissues and brain lesions from task-specific hetero-modal domain-shifted datasets,10.1016/j.media.2020.101862,2021,BRATS
Radiogenomic modeling predicts survival-associated prognostic groups in glioblastoma,10.1093/noajnl/vdab004,2021,BRATS
Federated learning in medicine: facilitating multi-institutional collaborations without sharing patient data,10.1038/s41598-020-69250-1,2020,BRATS
Multi-institutional Collaborations for Improving Deep Learning-based Magnetic Resonance Image Reconstruction Using Federated Learning,10.1109/cvpr46437.2021.00245,2021,BRATS
The Application of Deep Convolutional Neural Networks to Brain Cancer Images: A Survey,10.3390/jpm10040224,2020,BRATS
Automatic brain lesion segmentation on standard magnetic resonance images: a scoping review,10.1136/bmjopen-2020-042660,2021,BRATS
Retrospective motion artifact correction of structural MRI images using deep learning improves the quality of cortical surface reconstructions,10.1016/j.neuroimage.2021.117756,2021,BRATS
Synthetic MRI improves radiomics‐based glioblastoma survival prediction,10.1002/nbm.4754,2022,BRATS
Intensity standardization of MRI prior to radiomic feature extraction for artificial intelligence research in glioma—a systematic review,10.1007/s00330-022-08807-2,2022,BRATS
Validation pipeline for machine learning algorithm assessment for multiple vendors,10.1371/journal.pone.0267213,2022,BRATS
Efficient 3D AlexNet Architecture for Object Recognition Using Syntactic Patterns from Medical Images,10.1155/2022/7882924,2022,BRATS
Aggregation-and-Attention Network for brain tumor segmentation,10.1186/s12880-021-00639-8,2021,BRATS
Overall Survival Prediction in Glioblastoma With Radiomic Features Using Machine Learning,10.3389/fncom.2020.00061,2020,BRATS
Brain Tumor Segmentation via Multi-Modalities Interactive Feature Learning,10.3389/fmed.2021.653925,2021,BRATS
Deep Learning in Large and Multi-Site Structural Brain MR Imaging Datasets,10.3389/fninf.2021.805669,2022,BRATS
Artificial Intelligence in Neuro-Oncologic Imaging: A Brief Review for Clinical Use Cases and Future Perspectives,10.14791/btrt.2021.0031,2022,BRATS
A Two-Stage Model for Predicting Mild Cognitive Impairment to Alzheimer’s Disease Conversion,10.3389/fnagi.2022.826622,2022,BRATS
Radiomics and Qualitative Features From Multiparametric MRI Predict Molecular Subtypes in Patients With Lower-Grade Glioma,10.3389/fonc.2021.756828,2022,BRATS
Deep Learning for Smart Healthcare—A Survey on Brain Tumor Detection from Medical Imaging,10.3390/s22051960,2022,BRATS
BrainSeg-Net: Brain Tumor MR Image Segmentation via Enhanced Encoder–Decoder Network,10.3390/diagnostics11020169,2021,BRATS
AUCseg: An Automatically Unsupervised Clustering Toolbox for 3D-Segmentation of High-Grade Gliomas in Multi-Parametric MR Images,10.3389/fonc.2021.679952,2021,BRATS
Methods and open-source toolkit for analyzing and visualizing challenge results,10.1038/s41598-021-82017-6,2021,BRATS
Security and Privacy of Cloud- and IoT-Based Medical Image Diagnosis Using Fuzzy Convolutional Neural Network,10.1155/2021/6615411,2021,BRATS
Analyzing magnetic resonance imaging data from glioma patients using deep learning,10.1016/j.compmedimag.2020.101828,2021,BRATS
Development and Practical Implementation of a Deep Learning–Based Pipeline for Automated Pre- and Postoperative Glioma Segmentation,10.3174/ajnr.A7363,2022,BRATS
Magnetic resonance image-based brain tumour segmentation methods: A systematic review,10.1177/20552076221074122,2022,BRATS
Reproducibility analysis of multi‐institutional paired expert annotations and radiomic features of the Ivy Glioblastoma Atlas Project (Ivy GAP) dataset,10.1002/mp.14556,2020,BRATS
Where did the tumor start? An inverse solver with sparse localization for tumor growth models,10.1088/1361-6420/ab649c,2020,BRATS
Integrative radiomic analysis for pre-surgical prognostic stratification of glioblastoma patients: from advanced to basic MRI protocols,10.1117/12.2566505,2020,BRATS
The future of digital health with federated learning,10.1038/s41746-020-00323-1,2020,BRATS
A Deep Learning Framework for Segmenting Brain Tumors Using MRI and Synthetically Generated CT Images,10.3390/s22020523,2022,BRATS
Brain tumor image generation using an aggregation of GAN models with style transfer,10.1038/s41598-022-12646-y,2022,BRATS
Fully Automated MR Based Virtual Biopsy of Cerebral Gliomas,10.3390/cancers13246186,2021,BRATS
RETRACTED ARTICLE: Brain tumor identification and classification of MRI images using data augmented support vector machine,10.1007/s11571-021-09774-y,2022,BRATS
Diagnosis of Brain Tumor Using Light Weight Deep Learning Model with Fine-Tuning Approach,10.1155/2022/2858845,2022,BRATS
Brain tumor segmentation using hierarchical combination of fuzzy logic and cellular automata,10.4103/jmss.jmss_128_21,2022,BRATS
Artificial intelligence in the radiomic analysis of glioblastomas: A review taxonomy and perspective,10.3389/fonc.2022.924245,2022,BRATS
Unsupervised domain adaptation for segmentation with black-box source model,10.1117/12.2607895,2022,BRATS
A Framework for Interactive Medical Image Segmentation Using Optimized Swarm Intelligence with Convolutional Neural Networks,10.1155/2022/7935346,2022,BRATS
MM-UNet: A multimodality brain tumor segmentation network in MRI images,10.3389/fonc.2022.950706,2022,BRATS
Self-Semantic Contour Adaptation for Cross Modality Brain Tumor Segmentation,10.1109/isbi52829.2022.9761629,2022,BRATS
The federated tumor segmentation (FeTS) tool: an open-source solution to further solid tumor research,10.1088/1361-6560/ac9449,2022,BRATS
Preoperative Brain Tumor Imaging: Models and Software for Segmentation and Standardized Reporting,10.3389/fneur.2022.932219,2022,BRATS
A Two-Stage Cascade Model with Variational Autoencoders and Attention Gates for MRI Brain Tumor Segmentation,10.1007/978-3-030-72084-1_39,2020,BRATS
Deep learning for prediction of isocitrate dehydrogenase mutation in gliomas: a critical approach systematic review and meta-analysis of the diagnostic test performance using a Bayesian approach,10.21037/qims-22-34,2022,BRATS
Review on Hybrid Segmentation Methods for Identification of Brain Tumor in MRI,10.1155/2022/1541980,2022,BRATS
Bayesian Depth-Wise Convolutional Neural Network Design for Brain Tumor MRI Classification,10.3390/diagnostics12071657,2022,BRATS
SplitAVG: A Heterogeneity-Aware Federated Deep Learning Method for Medical Imaging,10.1109/JBHI.2022.3185956,2022,BRATS
Multi-Modal Brain Tumor Detection Using Deep Neural Network and Multiclass SVM,10.3390/medicina58081090,2022,BRATS
Deep learning for fast low-field MRI acquisitions,10.1038/s41598-022-14039-7,2022,BRATS
Generalising from conventional pipelines using deep learning in high-throughput screening workflows,10.1038/s41598-022-15623-7,2022,BRATS
AI for Population and Global Health in Radiology,10.1148/ryai.220107,2022,BRATS
Explainable medical imaging AI needs human-centered design: guidelines and evidence from a systematic review,10.1038/s41746-022-00699-2,2022,BRATS
A general skull stripping of multiparametric brain MRIs using 3D convolutional neural network,10.1038/s41598-022-14983-4,2022,BRATS
An Efficient Optimization Approach for Glioma Tumor Segmentation in Brain MRI,10.1007/s10278-022-00655-2,2022,BRATS
Deep neural networks allow expert-level brain meningioma segmentation and present potential for improvement of clinical practice,10.1038/s41598-022-19356-5,2022,BRATS
Detection on Cell Cancer Using the Deep Transfer Learning and Histogram Based Image Focus Quality Assessment,10.3390/s22187007,2022,BRATS
Transfer learning-based approach for automated kidney segmentation on multiparametric MRI sequences,10.1117/1.JMI.9.3.036001,2022,BRATS
Challenges in Glioblastoma Radiomics and the Path to Clinical Implementation,10.3390/cancers14163897,2022,BRATS
Accurate segmentation of neonatal brain MRI with deep learning,10.3389/fninf.2022.1006532,2022,BRATS
Machine Learning Tools for Image-Based Glioma Grading and the Quality of Their Reporting: Challenges and Opportunities,10.3390/cancers14112623,2022,BRATS
Machine Learning for the Detection and Segmentation of Benign Tumors of the Central Nervous System: A Systematic Review,10.3390/cancers14112676,2022,BRATS
A state-of-the-art technique to perform cloud-based semantic segmentation using deep learning 3D U-Net architecture,10.1186/s12859-022-04794-9,2022,BRATS
The Medical Segmentation Decathlon,10.1038/s41467-022-30695-9,2022,BRATS
A medical image segmentation method based on multi-dimensional statistical features,10.3389/fnins.2022.1009581,2022,BRATS
Brain tumor segmentation in multimodal MRI via pixel-level and feature-level image fusion,10.3389/fnins.2022.1000587,2022,BRATS
SwinBTS: A Method for 3D Multimodal Brain Tumor Segmentation Using Swin Transformer,10.3390/brainsci12060797,2022,BRATS
Machine learning in neuroimaging: from research to clinical practice,10.1007/s00117-022-01051-1,2022,BRATS
Impact of random outliers in auto-segmented targets on radiotherapy treatment plans for glioblastoma,10.1186/s13014-022-02137-9,2022,BRATS
The Latest Trends in Attention Mechanisms and Their Application in Medical Imaging,10.3348/jksr.2020.0150,2020,BRATS
A domain adaptation benchmark for T1-weighted brain magnetic resonance image segmentation,10.3389/fninf.2022.919779,2022,BRATS
Confidence Region Identification and Contour Detection in MRI Image,10.1155/2022/5898479,2022,BRATS
Morphological and Fractal Properties of Brain Tumors,10.3389/fphys.2022.878391,2022,BRATS
Overall Survival Prediction of Glioma Patients With Multiregional Radiomics,10.3389/fnins.2022.911065,2022,BRATS
A layer-wise fusion network incorporating self-supervised learning for multimodal MR image synthesis,10.3389/fgene.2022.937042,2022,BRATS
RP-Rs-fMRIomics as a Novel Imaging Analysis Strategy to Empower Diagnosis of Brain Gliomas,10.3390/cancers14122818,2022,BRATS
Radiomics and radiogenomics in pediatric neuro-oncology: A review,10.1093/noajnl/vdac083,2022,BRATS
Combined molecular subtyping grading and segmentation of glioma using multi-task deep learning,10.1093/neuonc/noac166,2022,BRATS
A Feasibility Study on Deep Learning Based Brain Tumor Segmentation Using 2D Ellipse Box Areas,10.3390/s22145292,2022,BRATS
Brain Tumor Segmentation Using Deep Capsule Network and Latent-Dynamic Conditional Random Fields,10.3390/jimaging8070190,2022,BRATS
Automated Identification of Multiple Findings on Brain MRI for Improving Scan Acquisition and Interpretation Workflows: A Systematic Review,10.3390/diagnostics12081878,2022,BRATS
A Sequential Machine Learning-cum-Attention Mechanism for Effective Segmentation of Brain Tumor,10.3389/fonc.2022.873268,2022,BRATS
CAU-Net: A Deep Learning Method for Deep Gray Matter Nuclei Segmentation,10.3389/fnins.2022.918623,2022,BRATS
Unsupervised Black-Box Model Domain Adaptation for Brain Tumor Segmentation,10.3389/fnins.2022.837646,2022,BRATS
Automated brain tumor identification using magnetic resonance imaging: A systematic review and meta-analysis,10.1093/noajnl/vdac081,2022,BRATS
Longitudinal Assessment of Posttreatment Diffuse Glioma Tissue Volumes with Three-dimensional Convolutional Neural Networks,10.1148/ryai.210243,2022,BRATS